pca_1,pca_2,pca_3,pca_4,pca_5,pca_6,pca_7,pca_8,pca_9,pca_10,pca_11,pca_12,pca_13,pca_14,pca_15,label
74.7077392752508,-0.22638088625354255,-0.026036461862060652,-0.0408534776731318,-0.004110561177315891,-0.02585583153926044,-0.03311941153496148,0.06009469296634038,0.02327896261348201,-0.011179321286926868,-0.028795251660024328,0.07642288277430316,-0.02227030056983492,-0.0014996150007342167,-0.0035579202051806845,0.0
67.89988146037233,-1.1072253681457171,0.04251384821836304,-0.016139003572003575,-0.00858657512958497,-0.006691329454134492,-0.008228972001914827,0.04776448175789754,0.02144677492870924,-0.006509327355599919,0.014075602762660311,-0.03837396206112496,-0.011672781405274895,-0.0024152523268580915,0.004706797784766384,0.0
93.29335569319973,-0.7813586340774777,0.022213603500519458,-0.02747229895296674,1.265016259254426e-06,-0.00942254105374995,-0.008304411153299161,0.03708372711882963,0.005729293444006628,-0.003498814557030131,0.01218950951565423,-0.007303706945198726,-0.0008840550300138171,0.005492149507435862,0.004991619644010166,0.0
37.871919981984895,-0.6923197587776087,0.02044414014491724,0.019537122110816454,0.0027153177301465227,-0.0006477064563409855,0.00916754670934439,-0.025371646105997785,-0.004948134444596264,8.846235324272013e-05,0.005154506238001301,-0.0002969628043548751,-0.0010839941386734857,-0.005669988797872715,-0.0037092445256855407,0.0
90.21339496365499,-1.2857241284736203,0.02557427983273123,-0.00963090293205198,0.0014287076458196143,-0.008219956505589036,-0.014752898743190348,0.007182448237496473,0.011151435678146877,-0.00788870929686824,-0.0027608217800707403,-0.006992284961980096,-0.00026587491256686857,0.0047984029014864074,0.006373086922539362,0.0
42.1110053578621,0.14970366264510207,-0.07134803279069679,0.017204127056418637,-0.0017841551454448313,-0.017172526284714534,0.0401757686682316,-0.012803552701816363,0.022153385588439236,0.004104979820851143,-0.0006629922949759904,0.0018077273106843167,0.005175775020498905,-0.014069355737543143,-0.007056573337134272,0.0
-39.56066891433653,-0.5550503344607727,0.052338190742295745,0.04186808627658051,0.019966956589149265,0.007343641408191934,0.0035946284456016024,-0.020249044430527195,0.011644098467245878,0.0033666534989059806,0.005886963465149272,-0.002099252729989613,-0.0024731941579487693,0.002374069752989036,0.002105161530116001,0.0
-87.2725574014833,0.2769893691918263,0.12689077830987167,-0.02690850856883787,-0.004876499511001953,0.018307817781655984,-0.005143176208350959,-0.016906823681854224,0.01596338146112857,-0.007853082862026661,-0.020272626425063816,-0.003380819614384256,0.00020598709568303705,-0.00925784629794273,-0.006379882488851398,0.0
-56.67197274543532,1.0430979733061438,0.06390563084240967,-0.06200750061480097,-0.03188902960672685,0.0012326242795044895,0.042388753081804856,0.01615518986403188,0.00988126513277178,0.00581403221103037,-0.0315460233537882,-0.0009039501278082488,0.012070386478520295,-0.0003929998844396015,-0.005779337530386753,0.0
-129.83003551433782,-0.6925155314272391,0.12856598303075162,-0.006734103227034612,0.01145274545443231,0.027002066186357893,-0.022279044704705542,-0.01932325708868852,-0.0046436229483607355,-0.005094124857768954,-0.006511865485344804,0.00032675174495118,-0.012802247065534775,0.002543880422319003,0.0026851130878938487,0.0
-242.2376850998427,0.10494645386852117,0.09741745584474697,-0.026520490026377335,-0.0013505508970114391,0.023597468114799968,-0.0054440048506646105,0.007204197898642876,0.0007802700796434005,0.002078615933291387,-0.010224304696674248,-0.002193314300637658,0.0038681662633589307,0.0010019156431620598,0.0007183455633672562,0.0
0.48174873384184946,-0.3747901031472282,0.030859427925857188,-0.034756772200714825,-0.003808448992432012,0.0011814449351907888,0.008511532439653267,-0.010925979788736672,0.007078728488683127,-0.006037712055833352,-0.016824372814649182,-0.00942122917209854,0.0006607940449216506,-0.001961480575700059,-0.0004456300171414066,0.0
-291.47201810372053,-0.30022182583800716,0.13178009566278578,-0.0036799808548496553,-0.0038820237522640168,0.029767851989494405,-0.013857618688309844,0.00782321746004247,0.0005308482827248662,0.003943842021309894,-0.007106236845212286,-0.006776843504303173,-0.002874145719094816,0.006453238691318951,0.005260857812863052,0.0
-41.0809405019381,0.5135896693837755,0.13782633967144456,-0.03278344560791814,-0.028201828554173258,0.007160243372107771,0.03553313351745988,0.020654947914402127,-0.012678479912866403,0.0118306762289319,0.004331003983160918,-0.00014641558421266,-0.007328419314978146,0.015298282495055387,0.007679298684466531,0.0
-81.75776567380711,-0.7692523298762831,0.09755428557769746,-0.010154342747296922,-0.0030218403095928137,0.01057871056362014,-0.015030703713215653,0.010657547978377747,0.015694449774260086,-0.009729674502935602,-0.018335249529917937,-0.01868853575232526,-0.008404004336588472,-0.004334390654735974,0.0004997442028534064,0.0
55.92360433287766,0.8445204446020613,0.21678063646987247,-0.041721277763880696,-0.007743977272310223,0.026347864651070384,0.028301653940894133,0.00035816669167274744,-0.025510327711534123,0.012027057450078656,0.012737638106384442,-0.0015175888931606625,0.0016980687891150494,0.006000396227911539,-0.0048446986673692915,0.0
-191.11787675430278,0.052691474640247066,0.030045555103095735,-0.02006429108926267,-0.009836901416601077,0.007291608045042274,-0.010881434427944935,0.04450355489474598,-0.01129032802306623,0.00537497192285717,0.03424072860290458,-0.012268143719745462,-0.00206864676118568,-0.007629140394937085,-0.0018220803122377916,0.0
-230.4897830004766,0.07576779384146663,-0.06334322598367469,-0.020103798222027826,-0.04041058920406205,-0.010571714578513811,0.034669208442439946,0.014273286515662583,-0.02908253586858758,0.008258975778156971,-0.006857276704091878,0.005759918988617037,-0.014661502741852251,-0.002521395491473437,-0.0016521569344534342,0.0
147.646215723704,-0.17077772720035023,-0.14644603480001553,-0.11984974775229312,0.08228775694025729,-0.0024841002266655417,-0.04348548674614211,0.023193799729463647,-0.0360536621859474,-0.01019516910765403,-0.0040017832592141,0.037345623654465844,-0.00990092252982912,0.013462611579216497,0.005230376472538711,0.0
721.6964756235515,1.86606324340988,-0.029240880851076925,0.0647822356643445,-0.10717953072466914,0.17061273031756058,-0.02328796414920599,0.007756666975708018,-0.01078203946866312,-0.031017033135422065,-0.0066440832421532005,0.0007817364139637897,-0.008678827553946835,0.005829257449984289,0.0021291067421150634,0.0
82.04061856000021,1.5873376708771376,-0.051407645677546604,-0.03704626165195057,-0.096285122215151,-0.051135233921335656,0.08325525065850144,-0.04653456843615864,0.07672612808366368,0.0008180840348165908,0.007683688413052259,0.013621314832972188,-0.023941344043508256,-0.0008786922842771604,-0.014271935906729726,0.0
304.81657652595675,-0.10321181860886863,0.04684940151653888,-0.049660497084574165,-0.010642836281259279,-0.025723242170554272,0.001714601113963243,0.06398834218683187,0.017955707341907948,-0.008132384531356186,0.010121171880968307,-0.010352454523879846,-0.007336952703058145,-0.012161659329651953,-0.008272410657452114,0.0
130.2233354010748,-1.1999577730702256,-0.0687831484604814,-0.020229843636394237,-0.03312571735032725,-0.04035081380158421,-0.006437815805343162,0.11100130515881122,0.044126884787554346,-0.009421483467315602,0.03087353846265548,-0.05965634261823524,-0.018344682792873733,-0.02035369661495946,0.00019851722387245692,0.0
61.71179249249114,0.14361403231469747,0.015612442734076375,0.09443264679394554,0.020742431470814424,0.0021204038040140887,0.0072772060180617965,-0.005680766510565868,-0.003585289246241035,0.016130606339717073,0.02370623043118359,0.0174082585462603,0.01769901231426406,-0.010045642516142176,-0.00855376275221608,0.0
124.34259313330412,-0.9260808237640596,0.04268559726477126,0.038734325765257406,-0.010681118003868237,0.000950784838268737,-0.02267484656125088,-0.03848521495608127,-0.011036320779542783,0.004719686606310328,0.030971092669701095,0.00952114108693688,0.018109914722699218,-0.013010267527540342,-0.007930540004992472,0.0
-9.59733298112304,-0.7476609791142581,0.02847383496941815,-0.00011864334236991497,-0.004312989052937143,0.002326861662817297,0.009202825329101648,-0.015172838982174574,-0.00967635366055805,-0.00032306095696984035,0.0009949692150315397,-0.0013282427026225557,0.0012686762098917134,0.00047825493061759845,0.0010479417038753763,0.0
90.03328873086802,-1.283135295642641,0.02248568351939138,-0.010009408251302476,0.001475351285637298,-0.008863940108870072,-0.01468164289231682,0.007753054532836637,0.011250781239102168,-0.008135243710776943,-0.0030701904658978537,-0.0073407235322975085,-0.00022198918589571846,0.004795411586583616,0.006380025596822019,0.0
-39.56066891433659,-0.5550503344607738,0.05233819074229582,0.04186808627658052,0.01996695658914929,0.007343641408191951,0.00359462844560156,-0.020249044430527215,0.011644098467245893,0.0033666534989059706,0.005886963465149281,-0.0020992527299895703,-0.0024731941579487723,0.0023740697529890695,0.002105161530116016,0.0
-27.134911296230662,-0.46733240508612256,0.022364218417527695,0.015380142272424702,0.010354678708958521,0.0018153358277047085,0.009084000596612437,-0.012242782942345718,0.003369312048980835,0.004513415933013438,0.0010515255577142715,-0.00022676026345465838,0.002892441430584897,-0.0018516149071476638,-0.000856277166346329,0.0
-56.67197274543505,1.0430979733061427,0.0639056308424098,-0.06200750061480095,-0.03188902960672679,0.0012326242795045036,0.042388753081804766,0.01615518986403183,0.009881265132771759,0.005814032211030358,-0.03154602335378818,-0.0009039501278082032,0.012070386478520231,-0.00039299988443956764,-0.0057793375303867404,0.0
-178.9262944536462,0.3563736921299908,0.12075907320542986,-0.031611193804170934,-0.0027079021967794277,0.02426241446283852,0.0025197057617439584,0.00929903038791192,-0.015303146697223182,0.003921637841386646,-0.0034581699563589192,-0.0003095448370568493,-0.001329584376223914,-0.004924169784123828,-0.006248553054766144,0.0
-250.59175809004125,-0.5254493975658464,-0.008358716276499879,-0.007448668381625812,-0.015723385272690446,0.00479549478143419,-0.0013527062977516054,0.024569022341347446,-0.01616741124802254,0.007478694091130558,0.017959116533795172,-0.003211376720817222,0.006232113236531467,0.007097926783532255,0.008270874217219884,0.0
-230.39596774089938,0.07629332491494625,-0.06722331679690702,-0.02059013526421367,-0.04056983503061121,-0.011420135606578046,0.03462659403151416,0.014613502844207057,-0.02825719068337949,0.008185352087685673,-0.007715998688093027,0.006682716627847622,-0.013701614341663013,-0.002176589337863472,-0.0009389791642860208,0.0
-233.5526882789367,-0.20834508531981838,-0.0923286977282624,-0.017597204670040736,-0.03616731451341604,-0.012334026759515442,0.026400558107736016,0.0024213936368347455,-0.021728490657473072,0.002134778083497272,-0.006848445935964885,0.005828153852858523,-0.01124344350301394,-0.012711042012794983,-0.006518992966905788,0.0
180.50676300388238,0.6584637983841337,0.15908287931178927,-0.059544583385226946,-0.0077721544034902446,0.004419443271641193,0.016806730505727924,0.05851871269117816,0.0008586483689284593,0.003427307484490545,0.03449887762289963,-0.026407405515773395,-0.009647148509327758,-0.006675952419001538,-0.0070997717805753565,0.0
-8.392899797431584,1.5079725302311138,-0.06868859406086159,-0.055367103143258725,-0.07354554884436615,-0.03882805339276562,0.06398730809028647,-0.0628443523599584,0.11651154568944568,-0.007652121465346585,0.03039323157389733,0.0060708369666596824,-0.016307522785337734,0.010228784446983556,0.004972613998238033,0.0
74.74428178129368,-0.2258055718639447,-0.030769119461829832,-0.04022921430234719,-0.003115155358846235,-0.026515276020866393,-0.03429910624246355,0.057218703675967056,0.02177890051065811,-0.011405020697120518,-0.02827486165562384,0.07747449966069136,-0.021238591683230397,-0.0025778683335876207,-0.004260165485174915,0.0
-84.93291246544752,-0.5444368384204819,0.09865627420696825,-0.011241643640661636,-0.003759006470871504,0.007978160656052849,-0.022390302140920224,0.010434916672636966,0.018847532531590997,-0.01186312246457693,-0.028608822510719292,0.012756637628022633,-0.013656917059594507,-0.004995564642107964,-0.001366007110773808,0.0
124.34259313330405,-0.9260808237640602,0.042685597264771315,0.038734325765257385,-0.010681118003868268,0.0009507848382687382,-0.022674846561250878,-0.038485214956081294,-0.011036320779542813,0.004719686606310308,0.030971092669701064,0.009521141086936937,0.018109914722699186,-0.013010267527540335,-0.007930540004992518,0.0
48.27329371427078,-1.2257173759799846,0.054641023619627284,-0.007755994104128019,-0.0021223547568264066,-0.00021427239091085953,-0.008020176683454753,0.01609694234723149,0.007569359720151313,-0.0029097819583338087,0.010307762363557732,-0.01554145903013999,0.0015799097953918789,0.012056703582833107,0.011686264895980005,0.0
64.881532946782,-0.23295269164396126,-0.006589834443472606,0.08020945390710893,0.04771074811930456,-0.01201159238693714,0.030717451239399635,0.006409811240236609,0.019904008564953612,0.01376350565677496,-0.004028001290379067,-0.0005416394148108575,0.0013207365098059072,-0.004866218835628527,-0.0015079841411507118,0.0
-56.67197274543503,1.0430979733061427,0.06390563084240963,-0.0620075006148009,-0.03188902960672679,0.001232624279504468,0.042388753081804814,0.0161551898640319,0.009881265132771775,0.00581403221103035,-0.0315460233537882,-0.0009039501278082337,0.012070386478520293,-0.0003929998844395907,-0.005779337530386742,0.0
-186.47890643771453,0.611704498886678,0.14871310078246114,-0.03097230019949155,-0.0038911990861265015,0.021688351625614652,-0.008217037791192025,0.0031673170112142173,0.01095284529665308,-0.0018281059031371367,-0.025604962777416418,0.0023309450935912156,0.018193924852170213,-0.009307185243230057,-0.005122984421018631,0.0
-5.383968079494341,-0.5487918836362178,-0.012762200387318158,-0.011037118114028707,0.0023048647984134666,-0.002202124282590081,0.010437992392405988,-0.008707412739677902,-0.019617046128396494,-0.0009290373584844654,-0.0028329174102089444,-0.0023754497757697644,-0.007288959142829424,-0.00521142825363959,-0.003885317865359069,0.0
-81.7577656738071,-0.7692523298762833,0.0975542855776975,-0.010154342747296928,-0.0030218403095928206,0.010578710563620145,-0.015030703713215611,0.01065754797837773,0.015694449774260114,-0.009729674502935593,-0.018335249529917913,-0.01868853575232526,-0.008404004336588486,-0.004334390654735957,0.0004997442028534326,0.0
-233.55268827893707,-0.20834508531981763,-0.09232869772826242,-0.017597204670040757,-0.03616731451341606,-0.012334026759515431,0.026400558107736012,0.0024213936368347572,-0.021728490657473086,0.002134778083497274,-0.006848445935964882,0.005828153852858518,-0.011243443503013966,-0.012711042012795009,-0.006518992966905789,0.0
-84.93291246544753,-0.5444368384204816,0.09865627420696832,-0.011241643640661618,-0.0037590064708714842,0.007978160656052866,-0.022390302140920224,0.010434916672636955,0.01884753253159098,-0.01186312246457693,-0.028608822510719265,0.012756637628022652,-0.013656917059594502,-0.004995564642107937,-0.0013660071107738077,0.0
-169.78509991991208,0.8632721375569596,0.18154746404946007,-0.02908636485421365,-0.013822168285173892,0.021800494473364594,0.0012729295521081133,0.024763760840024268,0.005070639223381977,0.004310454105925344,-0.011885248096513347,-0.007933432289518986,0.013976194952845026,-0.007784870663664014,-0.009309277697134409,0.0
-197.8632181318133,0.7097884667229991,0.14967934190368148,-0.03377919453247062,-0.005342872607270569,0.024029308681894505,-0.0011273714608910081,0.017467851068174552,0.002028022395489793,0.005799323083767232,-0.012122525840148878,0.0007754675453623335,0.01329547899597103,0.0014810379303835234,-0.0033342992726133457,0.0
-129.83003551433788,-0.6925155314272394,0.12856598303075162,-0.006734103227034572,0.011452745454432292,0.027002066186357872,-0.022279044704705445,-0.019323257088688525,-0.004643622948360691,-0.005094124857768937,-0.006511865485344764,0.00032675174495120203,-0.01280224706553475,0.0025438804223190635,0.002685113087893856,0.0
-184.73118952677152,0.8063153542186461,0.11307440086482107,-0.033281065304804305,-0.02057571656032962,0.008094058424092838,0.004128718367612079,0.001702345487501697,0.04290217245973754,1.7310706260157333e-05,-0.0015098401787406424,0.001701282223518677,0.015965270965130045,0.00022889348473538438,0.002495666929272107,0.0
-216.09552197734095,-0.40443916423017523,0.023460333695552678,-0.004578880829396714,-0.012945185527683308,0.004956854402623872,-0.006487290478098847,0.020698059007598548,-0.016441635127167193,0.0062058685871606584,0.025905856019370687,-0.0011525010407599603,0.003318997628965502,0.004015245869210158,0.007140545092703523,0.0
-250.59175809004137,-0.5254493975658461,-0.008358716276499782,-0.007448668381625825,-0.01572338527269044,0.004795494781434197,-0.0013527062977515966,0.02456902234134743,-0.016167411248022536,0.00747869409113055,0.017959116533795134,-0.0032113767208172338,0.006232113236531463,0.0070979267835322634,0.008270874217219878,0.0
-279.63150443164943,-0.026402736794120193,-0.09710827397051326,-0.03186239545094648,-0.015482754520562024,-0.008344984742372939,-0.006235592848612299,0.046456965911237255,-0.005615151378389048,-0.0008417057547791597,0.02049276456827626,-0.014902235546462368,-0.008592830641102339,-0.022538663750069774,-0.009042803324829452,0.0
-233.58676403515346,-0.20777915353465815,-0.09101975058142361,-0.01827360173803625,-0.03633875814967328,-0.011677779498076019,0.02713088509258843,0.0026027145836799584,-0.021270455918891127,0.002475276548052038,-0.007315127964312259,0.004801707237819506,-0.01118223003648066,-0.012580981087554587,-0.006616959724692511,0.0
126.20886493126505,-0.5670189670624357,0.007429706686932976,0.00025671643363388736,-0.004078106540895323,-0.006748568420315385,0.02723604739484634,-0.010501159859215417,-0.005575778874567231,0.000984421877201232,-0.006665157604637352,-0.006518433608962443,-0.000626788298318844,0.0014939938099958608,9.67955530019469e-05,0.0
-9.625275313875884,-0.7854295239920823,0.044536385769429906,-0.0021001465623755886,0.0011214013822413483,0.007025738869047895,0.011027069860509888,-0.014191229043798381,-0.009800811499648752,0.0017441497546988537,7.262723286684365e-06,-0.0046125859696675925,-0.0004514069550909485,0.006527609662082769,0.004535906502878827,0.0
25.361787805656526,-0.2768359576900452,0.050416011619305326,0.02787828915455282,0.02351025297419159,0.006577277378103175,0.023548462735247015,-0.006877705171070466,0.019689248884719558,0.007319106624766769,-0.0022059439826147558,-0.004649321428015473,0.0004716151136565127,0.006798405445671839,0.005633553768878004,0.0
2.4404326963926275,-0.36484163845707757,0.07755685576140577,0.031669938284995265,0.010516538954225548,0.005779122457667801,-0.00302546706348724,-0.022329303327622122,0.019181714909955405,-0.005833563605925434,-0.00013671300894446299,-0.010569870237698587,-0.005116903820488757,0.01185566053246521,0.0023524520397593986,0.0
-134.739982267863,0.43198719678683445,0.0684146370827285,-0.038367352403584506,-0.016242487186758105,0.009116096350113278,0.015404932838643625,0.017685791484924863,-0.0034769713235324184,0.005549130226941323,-0.01424364701918138,-0.00609731227785009,0.0011693939390349795,-0.00649194299645328,-0.007974568342734897,0.0
-3.828334983917396,-0.5878109406368458,0.011368797667576275,-0.015164538195419741,0.007460247143413999,0.004245477193031709,0.013759247573036395,-0.0070772034122094565,-0.019600311980534406,0.002138150941816177,-0.0036046594489322916,-0.00773254825627594,-0.01064183120399639,0.004842075133314595,0.002022461709715967,0.0
55.43456339947521,0.8121594263601227,0.22744561173608305,-0.0427236426964599,-0.006402986209120462,0.029089335162508306,0.030530680033985784,0.0005666056734115361,-0.025559125291822513,0.012863906053687538,0.012525165219861164,-0.0032400212259137647,-0.0011264861112375167,0.010464158399702248,-0.0019496246311691062,0.0
-231.06455134321706,0.03854447526203165,-0.050790693171277226,-0.022326839792141045,-0.038608442580712464,-0.008005578409392573,0.03719323315777857,0.01593372838100605,-0.0283129489804669,0.010450222700964724,-0.00843962073790009,0.002607095665856967,-0.017094159712289333,0.0051036013447639675,0.0030918570715233514,0.0
-125.2953881883309,0.5073423632876607,-0.03560227444057472,0.0788585438311859,-0.03623243909187805,-0.06327155844979629,-0.07139214508945071,-0.010920687876984848,-0.03170818909592287,-0.030076570897754184,-0.0008335674611242262,-0.01574287570505764,0.003423705837195771,0.014484234576629154,0.002772393888561675,1.0
-288.544206655978,0.2770649112640921,-0.027960579092287552,0.044010785204106215,-0.020708899410841308,-0.0023065506453992814,0.0015767119120641084,-0.013491187782220578,0.03264089364743397,0.001037309737296039,0.027189789911900058,0.012973202455919224,-0.00014475631457592012,0.0038661651427647614,-0.002340827346659432,1.0
101.6312260445685,1.8410014259120735,0.09142201305753364,0.10115775977308179,0.012241367684514207,-0.08580753535615794,-0.01736368816541024,-0.020215430354146337,-0.04663543910356894,-0.042115205324050234,-0.0031399520178080104,-0.0018466359565537285,-0.007050524715671634,-0.07165200608919493,0.088438871616058,1.0
39.520437954715696,0.45697202905557377,0.04836419442531879,0.10371408395291548,0.03532809050883131,-0.02541147338741441,0.002630165773641961,-0.010623318978560668,-0.00549873533856834,-0.006539678004849869,-0.0014049605784579207,0.00016248872760256586,-0.004732481656747895,-0.00945892834489741,-0.0022131780298984215,1.0
-85.87124200143965,-0.641838213188953,0.12166836901417505,0.05793874727402432,0.021911668631217913,0.026882559754500927,-0.012569429320342084,-0.03774288290492586,-0.012485824404437285,0.0036616913220083934,0.0201963086532164,0.004414777605872512,-0.008736542499408124,-0.0017306344793899906,-0.0020546028326871397,1.0
-209.332292589784,-0.47539003067438446,0.0743796391404627,0.049764989985945376,0.0022160350231603307,0.0161688967098768,-0.029828556716335334,-0.021291732441089787,-0.007657680453210639,-0.009279057151887418,0.005863092894437158,-0.0028818192033965013,-0.00876216143763113,0.010904321153932995,-0.006872350524277363,1.0
